INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336989), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2394');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336989), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2394');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2393');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), 3991, 1, 0, 0, '6578', 26, '4140');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), 652, 1, 0, 0, '2058', 6, '-2060');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), 3835, 95, 0, 15, '277', 74, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2393');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2392');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2392');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2391');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2391');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2390');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2390');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2389');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2389');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2388');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), 652, 1, 0, 0, '2058', 5, '-2060');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), 3835, 95, 0, 15, '276', 74, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336990), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2388');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2387');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2386');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2387');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2386');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 3, '3828', 66, '-2385');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), 652, 4, 0, 0, '2058', 6, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 67, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3828', 66, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), 3991, 1, 0, 0, '6577', 24, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), 3835, 95, 0, 5, '277', 73, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336991), 652, 1, 0, 0, '2058', 5, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336992), 3991, 1, 0, 0, '6577', 25, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336992), 652, 4, 0, 0, '2059', 6, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336992), 3835, 95, 0, 15, '277', 74, '-73');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336992), 652, 1, 0, 0, '2059', 5, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336993), 3835, 95, 0, 15, '276', 74, '-73');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336993), 3835, 95, 0, 15, '277', 74, '-74');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336993), 652, 1, 0, 0, '2059', 6, '-2060');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336994), 3991, 0, 4, 0, '6578', 23, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336994), 652, 1, 0, 0, '2059', 5, '-2060');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336994), 3835, 95, 0, 15, '276', 74, '-74');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336994), 3991, 0, 4, 0, '6578', 24, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336994), 652, 4, 0, 0, '2060', 6, '-2060');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), 3991, 0, 4, 0, '6578', 25, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), 3835, 95, 0, 15, '277', 74, '-75');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), 652, 1, 0, 0, '2060', 5, '-2060');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), 3991, 0, 4, 0, '6578', 26, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), 3835, 95, 0, 15, '276', 74, '-75');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2383');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2383');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336995), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2384');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), 652, 4, 0, 0, '2060', 6, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2385');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2385');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2386');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2387');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), 3991, 0, 4, 0, '6578', 27, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2388');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2386');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2389');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), 652, 1, 0, 0, '2060', 5, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2387');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), 3835, 95, 0, 5, '277', 73, '-75');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2390');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2388');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2391');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2389');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336996), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2392');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2390');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2393');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2391');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2394');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2392');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), 652, 1, 0, 0, '2060', 5, '-2062');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), 3835, 95, 0, 5, '277', 73, '-74');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2395');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2393');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2396');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2394');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), 652, 4, 0, 0, '2060', 6, '-2062');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2397');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336997), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2395');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2398');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2396');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), 3835, 95, 0, 5, '277', 73, '-73');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2399');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2397');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2400');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), 652, 4, 0, 0, '2059', 6, '-2062');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2398');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2401');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2399');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2402');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336998), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2400');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2403');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2401');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2404');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), 652, 4, 0, 0, '2058', 6, '-2062');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2402');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2405');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2403');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2406');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2404');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2405');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465336999), 3835, 95, 0, 15, '278', 72, '-73');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2408');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2406');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), 652, 4, 0, 0, '2058', 6, '-2063');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2409');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2408');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), 3991, 0, 4, 0, '6579', 28, '4137');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), 3835, 95, 0, 15, '278', 72, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2409');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2410');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2410');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2411');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2411');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337000), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2412');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2412');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2413');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), 3991, 0, 4, 0, '6580', 26, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2414');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2413');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2415');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2414');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2416');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), 3835, 95, 0, 15, '278', 72, '-74');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2417');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), 652, 1, 0, 0, '2061', 8, '-2064');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), 3991, 0, 4, 0, '6579', 27, '4138');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2415');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 67, '-2418');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2416');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2417');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), 6097, 9, 0, 2, '7', 3, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337001), 6097, 0, 49, 0, '7', 3, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337002), 652, 1, 0, 0, '2061', 7, '-2064');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337002), (SELECT playerid FROM `lb-players` WHERE playername = 'Zealiss'), 83, 0, 0, '3826', 66, '-2418');
